rank,candidate_id,current_title,resume_score,behavior_score,final_score,reason_for_shortlisting
1,CAND_0018499,"Senior Machine Learning Engineer",90.50,85.98,89.60,"Shortlisted due to relevant industry experience, expertise in Deep Learning, Weaviate, Recommendation Systems and alignment with the job requirements."
2,CAND_0011687,"Senior NLP Engineer",90.50,84.47,89.29,"Shortlisted due to relevant industry experience, expertise in TensorFlow, OpenSearch, FAISS and alignment with the job requirements."
3,CAND_0062247,"AI Engineer",91.00,79.89,88.78,"Shortlisted due to relevant industry experience, expertise in Image Classification, OpenCV, Reinforcement Learning and alignment with the job requirements."
4,CAND_0092839,"Analytics Engineer",92.00,75.67,88.73,"Shortlisted due to relevant industry experience, expertise in OpenCV, CNN, Next.js and alignment with the job requirements."
5,CAND_0038375,"DevOps Engineer",90.50,81.48,88.70,"Shortlisted due to relevant industry experience, expertise in Azure, MLOps, Redux and alignment with the job requirements."
6,CAND_0079387,"AI Engineer",89.00,85.13,88.23,"Shortlisted due to relevant industry experience, expertise in scikit-learn, Recommendation Systems, Python and alignment with the job requirements."
7,CAND_0013702,"Data Engineer",90.50,79.00,88.20,"Shortlisted due to relevant industry experience, expertise in Image Classification, YOLO, GANs and alignment with the job requirements."
8,CAND_0040443,"Analytics Engineer",90.50,78.86,88.17,"Shortlisted due to relevant industry experience, expertise in Rust, Salesforce CRM, Weights & Biases and alignment with the job requirements."
9,CAND_0007978,"Business Analyst",91.50,74.80,88.16,"Shortlisted due to relevant industry experience, expertise in Six Sigma, Angular, Scrum and alignment with the job requirements."
10,CAND_0007009,"Recommendation Systems Engineer",90.00,80.55,88.11,"Shortlisted due to relevant industry experience, expertise in Statistical Modeling, ETL, Weaviate and alignment with the job requirements."
11,CAND_0052682,"NLP Engineer",87.50,90.08,88.02,"Shortlisted due to relevant industry experience, expertise in Statistical Modeling, QLoRA, Semantic Search and alignment with the job requirements."
12,CAND_0011432,"Senior Data Scientist",91.50,72.73,87.75,"Shortlisted due to relevant industry experience, expertise in Haystack, MLOps, Time Series and alignment with the job requirements."
13,CAND_0017960,"Recommendation Systems Engineer",91.00,74.75,87.75,"Shortlisted due to relevant industry experience, expertise in LlamaIndex, QLoRA, Hugging Face Transformers and alignment with the job requirements."
14,CAND_0015362,"Software Engineer",91.00,74.57,87.71,"Shortlisted due to relevant industry experience, expertise in PowerPoint, Agile, Java and alignment with the job requirements."
15,CAND_0053605,"Senior Software Engineer (ML)",89.00,82.48,87.70,"Shortlisted due to relevant industry experience, expertise in GraphQL, LangChain, CNN and alignment with the job requirements."
16,CAND_0029199,"Full Stack Developer",91.50,71.90,87.58,"Shortlisted due to relevant industry experience, expertise in React, Airflow, CI/CD and alignment with the job requirements."
17,CAND_0041669,"Recommendation Systems Engineer",89.50,78.89,87.38,"Shortlisted due to strong AI engineering experience, expertise in FAISS, Milvus, PEFT and alignment with the job requirements."
18,CAND_0077337,"Staff Machine Learning Engineer",89.50,78.91,87.38,"Shortlisted due to relevant industry experience, expertise in GANs, Semantic Search, QLoRA and alignment with the job requirements."
19,CAND_0041913,"Software Engineer",90.50,74.73,87.35,"Shortlisted due to relevant industry experience, expertise in ETL, Spark, TTS and alignment with the job requirements."
20,CAND_0037566,"Machine Learning Engineer",89.00,80.70,87.34,"Shortlisted due to relevant industry experience, expertise in Pinecone, Time Series, LlamaIndex and alignment with the job requirements."
21,CAND_0047302,"Software Engineer",91.50,69.86,87.17,"Shortlisted due to relevant industry experience, expertise in Data Science, FastAPI, Content Writing and alignment with the job requirements."
22,CAND_0049635,"Mobile Developer",92.00,67.87,87.17,"Shortlisted due to relevant industry experience, expertise in Microservices, GraphQL, Databricks and alignment with the job requirements."
23,CAND_0090201,"Data Analyst",89.50,77.51,87.10,"Shortlisted due to strong AI engineering experience, expertise in Apache Beam, Computer Vision, Excel and alignment with the job requirements."
24,CAND_0056936,"Senior Data Engineer",90.50,73.46,87.09,"Shortlisted due to relevant industry experience, expertise in REST APIs, Content Writing, PowerPoint and alignment with the job requirements."
25,CAND_0006567,"Senior AI Engineer",90.00,75.03,87.01,"Shortlisted due to relevant industry experience, expertise in Speech Recognition, scikit-learn, Search Backend and alignment with the job requirements."
26,CAND_0024116,"Data Analyst",91.00,70.85,86.97,"Shortlisted due to relevant industry experience, expertise in Go, Diffusion Models, Computer Vision and alignment with the job requirements."
27,CAND_0078574,"Mobile Developer",92.00,66.23,86.85,"Shortlisted due to relevant industry experience, expertise in Angular, TTS, Fine-tuning LLMs and alignment with the job requirements."
28,CAND_0058688,"AI Engineer",88.00,81.95,86.79,"Shortlisted due to relevant industry experience, expertise in OpenCV, CNN, scikit-learn and alignment with the job requirements."
29,CAND_0052328,"Recommendation Systems Engineer",87.00,85.88,86.78,"Shortlisted due to relevant industry experience, expertise in Object Detection, LoRA, OpenSearch and alignment with the job requirements."
30,CAND_0032973,"Analytics Engineer",90.50,71.85,86.77,"Shortlisted due to relevant industry experience, expertise in Image Classification, Content Writing, Apache Beam and alignment with the job requirements."
31,CAND_0064609,"Senior Software Engineer",91.50,67.84,86.77,"Shortlisted due to relevant industry experience, expertise in LoRA, Speech Recognition, Reinforcement Learning and alignment with the job requirements."
32,CAND_0076163,"NLP Engineer",89.00,77.83,86.77,"Shortlisted due to relevant industry experience, expertise in Weaviate, LangChain, YOLO and alignment with the job requirements."
33,CAND_0084636,"Software Engineer",92.00,65.59,86.72,"Shortlisted due to relevant industry experience, expertise in AWS, Microservices, Terraform and alignment with the job requirements."
34,CAND_0043382,"Cloud Engineer",92.00,65.44,86.69,"Shortlisted due to relevant industry experience, expertise in React, Excel, Figma and alignment with the job requirements."
35,CAND_0055905,"Senior Machine Learning Engineer",89.00,77.32,86.66,"Shortlisted due to strong AI engineering experience, expertise in Elasticsearch, ASR, Hugging Face Transformers and alignment with the job requirements."
36,CAND_0048454,"Software Engineer",89.80,73.68,86.58,"Shortlisted due to relevant industry experience, expertise in SEO, Apache Flink, REST APIs and alignment with the job requirements."
37,CAND_0062947,"Cloud Engineer",91.50,66.92,86.58,"Shortlisted due to relevant industry experience, expertise in Content Writing, GCP, Flask and alignment with the job requirements."
38,CAND_0088240,"Content Writer",91.00,68.71,86.54,"Shortlisted due to relevant industry experience, expertise in Tailwind, dbt, Azure and alignment with the job requirements."
39,CAND_0005649,"Senior Data Scientist",91.50,66.65,86.53,"Shortlisted due to relevant industry experience, expertise in Haystack, Redis, Prompt Engineering and alignment with the job requirements."
40,CAND_0076482,"ML Engineer",87.50,82.32,86.46,"Shortlisted due to relevant industry experience, expertise in OpenSearch, Feature Engineering, Pinecone and alignment with the job requirements."
41,CAND_0071314,"Mobile Developer",92.00,64.18,86.44,"Shortlisted due to relevant industry experience, expertise in AWS, Java, Sales and alignment with the job requirements."
42,CAND_0039383,"Applied ML Engineer",90.00,72.09,86.42,"Shortlisted due to relevant industry experience, expertise in GANs, FAISS, ASR and alignment with the job requirements."
43,CAND_0068776,"Data Engineer",90.50,70.11,86.42,"Shortlisted due to relevant industry experience, expertise in pgvector, MLOps, CI/CD and alignment with the job requirements."
44,CAND_0003082,"Data Engineer",92.00,64.04,86.41,"Shortlisted due to relevant industry experience, expertise in Angular, Data Science, Weights & Biases and alignment with the job requirements."
45,CAND_0065480,"Mobile Developer",92.00,64.02,86.40,"Shortlisted due to relevant industry experience, expertise in Scrum, REST APIs, Apache Beam and alignment with the job requirements."
46,CAND_0034832,"Analytics Engineer",91.50,65.78,86.36,"Shortlisted due to relevant industry experience, expertise in Embeddings, REST APIs, Tally and alignment with the job requirements."
47,CAND_0072301,"Data Analyst",90.30,70.50,86.34,"Shortlisted due to relevant industry experience, expertise in REST APIs, Forecasting, Agile and alignment with the job requirements."
48,CAND_0083821,".NET Developer",88.50,77.54,86.31,"Shortlisted due to relevant industry experience, expertise in Scrum, Redux, FastAPI and alignment with the job requirements."
49,CAND_0020876,"Data Engineer",91.50,65.44,86.29,"Shortlisted due to relevant industry experience, expertise in AWS, Microservices, Computer Vision and alignment with the job requirements."
50,CAND_0092832,"Java Developer",90.00,71.27,86.25,"Shortlisted due to relevant industry experience, expertise in Go, Kubernetes, Photoshop and alignment with the job requirements."
51,CAND_0093193,"Senior Machine Learning Engineer",90.00,71.18,86.24,"Shortlisted due to relevant industry experience, expertise in Ranking Systems, Text Encoders, Indexing Algorithms and alignment with the job requirements."
52,CAND_0026086,"Java Developer",91.50,65.11,86.22,"Shortlisted due to relevant industry experience, expertise in Scrum, dbt, Django and alignment with the job requirements."
53,CAND_0053300,"Data Analyst",91.50,65.00,86.20,"Shortlisted due to relevant industry experience, expertise in CNN, Embeddings, Feature Engineering and alignment with the job requirements."
54,CAND_0001036,"Backend Engineer",91.00,66.97,86.19,"Shortlisted due to relevant industry experience, expertise in Illustrator, Forecasting, FAISS and alignment with the job requirements."
55,CAND_0094543,"Software Engineer",90.50,68.96,86.19,"Shortlisted due to relevant industry experience, expertise in Marketing, React, Apache Flink and alignment with the job requirements."
56,CAND_0018731,"Senior Data Engineer",89.80,71.39,86.12,"Shortlisted due to relevant industry experience, expertise in BigQuery, Kubeflow, Speech Recognition and alignment with the job requirements."
57,CAND_0032784,"Cloud Engineer",90.00,70.39,86.08,"Shortlisted due to relevant industry experience, expertise in Reinforcement Learning, Excel, Feature Engineering and alignment with the job requirements."
58,CAND_0044222,"AI Engineer",91.00,66.37,86.07,"Shortlisted due to relevant industry experience, expertise in Vector Search, LlamaIndex, OpenSearch and alignment with the job requirements."
59,CAND_0013545,"Software Engineer",91.50,64.24,86.05,"Shortlisted due to relevant industry experience, expertise in Hadoop, Diffusion Models, GCP and alignment with the job requirements."
60,CAND_0032279,"Java Developer",89.00,74.11,86.02,"Shortlisted due to relevant industry experience, expertise in Deep Learning, Tally, Elasticsearch and alignment with the job requirements."
61,CAND_0061075,"Data Engineer",92.00,62.07,86.01,"Shortlisted due to relevant industry experience, expertise in JavaScript, Apache Flink, MLOps and alignment with the job requirements."
62,CAND_0099840,"Backend Engineer",91.00,66.02,86.00,"Shortlisted due to relevant industry experience, expertise in QLoRA, ETL, GANs and alignment with the job requirements."
63,CAND_0023396,"Data Engineer",91.50,63.91,85.98,"Shortlisted due to relevant industry experience, expertise in Statistical Modeling, Feature Engineering, MLOps and alignment with the job requirements."
64,CAND_0029100,"Software Engineer",90.00,69.92,85.98,"Shortlisted due to relevant industry experience, expertise in Airflow, Time Series, Deep Learning and alignment with the job requirements."
65,CAND_0010142,"Full Stack Developer",89.00,73.86,85.97,"Shortlisted due to strong AI engineering experience, expertise in CSS, dbt, MLOps and alignment with the job requirements."
66,CAND_0055951,"Analytics Engineer",90.50,67.85,85.97,"Shortlisted due to relevant industry experience, expertise in Forecasting, PEFT, MLflow and alignment with the job requirements."
67,CAND_0081499,"Cloud Engineer",89.00,73.86,85.97,"Shortlisted due to strong AI engineering experience, expertise in Microservices, Statistical Modeling, Flask and alignment with the job requirements."
68,CAND_0086650,"Senior Data Engineer",91.50,63.82,85.96,"Shortlisted due to relevant industry experience, expertise in TTS, Elasticsearch, Angular and alignment with the job requirements."
69,CAND_0068811,"Applied ML Engineer",89.50,71.70,85.94,"Shortlisted due to strong AI engineering experience, expertise in Data Science, Vector Search, Speech Recognition and alignment with the job requirements."
70,CAND_0049540,"ML Engineer",88.50,75.60,85.92,"Shortlisted due to relevant industry experience, expertise in GCP, YOLO, TensorFlow and alignment with the job requirements."
71,CAND_0061202,".NET Developer",92.00,61.48,85.90,"Shortlisted due to relevant industry experience, expertise in Spark, NLP, Django and alignment with the job requirements."
72,CAND_0073671,"Mechanical Engineer",90.00,69.52,85.90,"Shortlisted due to relevant industry experience, expertise in JavaScript, Microservices, React and alignment with the job requirements."
73,CAND_0004853,"Data Analyst",91.50,63.43,85.89,"Shortlisted due to relevant industry experience, expertise in ASR, PEFT, Snowflake and alignment with the job requirements."
74,CAND_0003917,"Senior Data Engineer",91.00,65.39,85.88,"Shortlisted due to relevant industry experience, expertise in Kubernetes, TensorFlow, QLoRA and alignment with the job requirements."
75,CAND_0003022,"Data Analyst",90.00,69.34,85.87,"Shortlisted due to relevant industry experience, expertise in Spring Boot, Kubeflow, Figma and alignment with the job requirements."
76,CAND_0053538,"Data Analyst",90.50,67.28,85.86,"Shortlisted due to relevant industry experience, expertise in CNN, Computer Vision, Weaviate and alignment with the job requirements."
77,CAND_0013440,"Senior Data Engineer",90.50,67.22,85.84,"Shortlisted due to relevant industry experience, expertise in SQL, Spark, GANs and alignment with the job requirements."
78,CAND_0028793,"Search Engineer",90.50,67.20,85.84,"Shortlisted due to relevant industry experience, expertise in SAP, Kubeflow, Embeddings and alignment with the job requirements."
79,CAND_0022982,"Cloud Engineer",89.00,73.11,85.82,"Shortlisted due to strong AI engineering experience, expertise in Data Science, AWS, ETL and alignment with the job requirements."
80,CAND_0007412,"Applied ML Engineer",90.30,67.83,85.81,"Shortlisted due to relevant industry experience, expertise in Node.js, scikit-learn, Data Science and alignment with the job requirements."
81,CAND_0023669,"Data Engineer",91.00,64.90,85.78,"Shortlisted due to relevant industry experience, expertise in Angular, MLflow, dbt and alignment with the job requirements."
82,CAND_0027801,"NLP Engineer",91.50,62.88,85.78,"Shortlisted due to relevant industry experience, expertise in Time Series, FAISS, Milvus and alignment with the job requirements."
83,CAND_0059422,"Senior Data Engineer",91.00,64.83,85.77,"Shortlisted due to relevant industry experience, expertise in Time Series, Diffusion Models, BentoML and alignment with the job requirements."
84,CAND_0020721,"Data Engineer",87.80,77.54,85.75,"Shortlisted due to relevant industry experience, expertise in Speech Recognition, Embeddings, Rust and alignment with the job requirements."
85,CAND_0003813,"Data Engineer",91.00,64.61,85.72,"Shortlisted due to relevant industry experience, expertise in BentoML, Docker, YOLO and alignment with the job requirements."
86,CAND_0076838,"QA Engineer",90.00,68.62,85.72,"Shortlisted due to relevant industry experience, expertise in REST APIs, AWS, CI/CD and alignment with the job requirements."
87,CAND_0080488,"QA Engineer",89.80,69.35,85.71,"Shortlisted due to relevant industry experience, expertise in TypeScript, Flask, Figma and alignment with the job requirements."
88,CAND_0076156,"HR Manager",91.00,64.50,85.70,"Shortlisted due to relevant industry experience, expertise in Accounting, Marketing, PowerPoint and alignment with the job requirements."
89,CAND_0023490,"Analytics Engineer",91.50,62.43,85.69,"Shortlisted due to relevant industry experience, expertise in Image Classification, GraphQL, FAISS and alignment with the job requirements."
90,CAND_0018240,"Software Engineer",92.00,60.35,85.67,"Shortlisted due to relevant industry experience, expertise in YOLO, Time Series, Go and alignment with the job requirements."
91,CAND_0072407,"Civil Engineer",89.80,69.15,85.67,"Shortlisted due to relevant industry experience, expertise in Apache Beam, Six Sigma, CSS and alignment with the job requirements."
92,CAND_0093645,"Full Stack Developer",92.00,60.36,85.67,"Shortlisted due to relevant industry experience, expertise in Docker, Azure, Next.js and alignment with the job requirements."
93,CAND_0046698,"Graphic Designer",89.50,70.18,85.64,"Shortlisted due to relevant industry experience, expertise in Java, Tailwind, Redux and alignment with the job requirements."
94,CAND_0068160,"Mechanical Engineer",90.50,66.22,85.64,"Shortlisted due to relevant industry experience, expertise in Project Management, Go, Scrum and alignment with the job requirements."
95,CAND_0035321,"Senior Data Engineer",90.50,66.04,85.61,"Shortlisted due to relevant industry experience, expertise in Object Detection, TypeScript, Content Writing and alignment with the job requirements."
96,CAND_0041610,"Recommendation Systems Engineer",88.00,76.00,85.60,"Shortlisted due to relevant industry experience, expertise in OpenCV, LoRA, Statistical Modeling and alignment with the job requirements."
97,CAND_0014609,"Data Engineer",91.50,61.95,85.59,"Shortlisted due to relevant industry experience, expertise in CNN, ASR, Redis and alignment with the job requirements."
98,CAND_0064326,"Search Engineer",91.50,61.85,85.57,"Shortlisted due to relevant industry experience, expertise in scikit-learn, PyTorch, Milvus and alignment with the job requirements."
99,CAND_0041118,"Senior Data Engineer",89.50,69.81,85.56,"Shortlisted due to relevant industry experience, expertise in pgvector, REST APIs, GraphQL and alignment with the job requirements."
100,CAND_0016782,"Data Engineer",90.80,64.55,85.55,"Shortlisted due to relevant industry experience, expertise in Computer Vision, pgvector, Kubeflow and alignment with the job requirements."
